name,+/-,height_feet,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3
Atlanta Hawks,-3.036363636363636,6.181818181818182,42.27272727272727,21.427272727272726,8.454545454545455,3.3181818181818183,6.845454545454545,46.554545454545455,0.709090909090909,2.1999999999999997,26.245454545454546,1.1363636363636365,1.518181818181818,67.05454545454545,1.3636363636363635,3.5909090909090917,4.9363636363636365,1.6363636363636365,1.1818181818181819,0.6727272727272727,0.7181818181818183,2.227272727272727,19.900000000000002,5.090909090909091,0.0
Boston Celtics,4.316666666666667,6.0,51.333333333333336,28.599999999999998,14.266666666666666,5.25,11.283333333333333,46.23333333333334,1.633333333333333,4.3999999999999995,36.15,2.1166666666666667,2.65,81.21666666666667,1.0833333333333333,4.3,5.366666666666667,2.716666666666667,1.4833333333333336,0.9499999999999998,0.5833333333333334,2.35,27.96666666666667,5.0,0.0
Brooklyn Nets,-0.4882352941176471,6.0,35.88235294117647,20.164705882352944,9.182352941176468,3.3235294117647056,7.699999999999998,40.84705882352941,1.076470588235294,3.241176470588235,25.605882352941173,1.4647058823529409,1.9411764705882353,69.01764705882353,0.8411764705882353,3.011764705882353,3.8529411764705883,1.9705882352941173,1.211764705882353,0.5941176470588236,0.3647058823529411,1.7588235294117647,18.423529411764708,3.411764705882353,0.058823529411764705
Charlotte Hornets,-4.033333333333333,6.0,42.111111111111114,22.555555555555557,9.122222222222222,3.2666666666666666,8.033333333333333,37.922222222222224,1.1111111111111112,3.3333333333333335,24.333333333333336,1.5222222222222221,2.0,78.95555555555556,0.9444444444444444,2.7666666666666666,3.711111111111111,2.433333333333333,1.4000000000000001,0.6888888888888889,0.3444444444444444,1.6,18.922222222222224,3.6666666666666665,0.0
Chicago Bulls,-1.6666666666666667,6.222222222222222,44.22222222222222,21.922222222222224,9.366666666666667,3.411111111111111,7.611111111111111,45.977777777777774,1.0333333333333334,3.0555555555555554,28.488888888888887,1.5666666666666664,2.033333333333333,75.71111111111111,0.911111111111111,2.7999999999999994,3.7222222222222223,2.1888888888888887,1.2999999999999998,0.9333333333333333,0.3222222222222222,1.8777777777777775,19.577777777777776,1.0,0.0
Cleveland Cavaliers,-2.8875,6.0,44.375,20.8875,9.6875,3.625,7.7875000000000005,39.14999999999999,0.875,2.5374999999999996,25.75,1.5375,2.1125,65.15,1.025,3.625,4.6625000000000005,1.9,1.5125000000000002,0.7,0.32500000000000007,1.7,19.737499999999997,8.75,0.0
Dallas Mavericks,1.8,6.266666666666667,39.53333333333333,19.146666666666665,9.053333333333335,3.286666666666667,7.053333333333334,46.39333333333333,1.0933333333333335,2.993333333333333,31.773333333333337,1.3933333333333333,1.82,72.86666666666666,0.9533333333333333,3.1533333333333338,4.12,1.8933333333333335,1.0399999999999998,0.48000000000000004,0.47333333333333333,1.7466666666666668,18.600000000000005,4.533333333333333,0.8666666666666667
Denver Nuggets,1.1666666666666667,6.083333333333333,47.833333333333336,23.058333333333337,10.341666666666667,3.891666666666666,8.333333333333332,46.30833333333333,1.0083333333333335,2.858333333333333,32.00833333333333,1.5666666666666667,2.058333333333333,73.69166666666668,1.0083333333333333,3.0750000000000006,4.074999999999999,2.4583333333333335,1.1416666666666668,0.7416666666666667,0.47500000000000003,1.8916666666666666,21.36666666666667,4.5,1.0
Detroit Pistons,-1.7384615384615385,6.076923076923077,38.53846153846154,21.10769230769231,9.123076923076923,3.2461538461538453,7.56923076923077,42.684615384615384,1.2153846153846155,3.361538461538461,34.738461538461536,1.4153846153846152,1.830769230769231,74.72307692307693,0.5076923076923077,2.0769230769230766,2.6076923076923078,2.530769230769231,1.2230769230769232,0.5615384615384615,0.3307692307692308,1.6461538461538463,17.507692307692302,1.0,0.0
Golden State Warriors,-3.6166666666666667,6.166666666666667,30.333333333333332,22.633333333333336,9.766666666666667,3.516666666666667,8.299999999999999,42.01666666666667,0.9499999999999998,3.483333333333333,24.866666666666664,1.8500000000000003,2.1166666666666667,78.68333333333332,1.0666666666666667,3.9,4.95,3.283333333333333,1.7833333333333334,0.8833333333333332,0.5833333333333333,2.3000000000000003,23.200000000000003,3.0,0.3333333333333333
Houston Rockets,1.4699999999999998,6.2,34.8,18.479999999999997,9.229999999999999,3.0,7.159999999999999,45.35,1.36,4.08,24.470000000000006,1.83,2.34,59.739999999999995,0.63,2.82,3.4199999999999995,1.61,1.1099999999999999,0.7,0.43,1.78,18.05,2.5,0.3
Indiana Pacers,1.133333333333333,6.0,38.0,20.475,8.958333333333334,3.4416666666666664,7.6499999999999995,44.574999999999996,0.8999999999999999,2.6666666666666665,29.549999999999997,1.2083333333333333,1.5333333333333334,70.01666666666667,0.7416666666666667,2.8000000000000003,3.525,2.6416666666666666,1.1583333333333332,0.6083333333333333,0.25833333333333336,1.5166666666666666,18.608333333333334,5.25,0.3333333333333333
LA Clippers,2.563636363636363,5.909090909090909,41.54545454545455,22.209090909090907,11.50909090909091,4.1090909090909085,9.090909090909092,46.13636363636363,1.4727272727272727,3.827272727272728,39.599999999999994,1.8545454545454547,2.3,75.89999999999999,0.8454545454545453,3.2181818181818174,4.072727272727273,2.4818181818181824,1.3636363636363638,0.6727272727272727,0.3727272727272728,1.9636363636363638,21.836363636363636,3.727272727272727,0.09090909090909091
Los Angeles Lakers,3.176923076923077,6.076923076923077,47.92307692307692,20.284615384615385,9.607692307692307,3.6076923076923078,7.461538461538463,45.05384615384615,0.9384615384615386,2.5615384615384618,36.723076923076924,1.453846153846154,1.9769230769230768,67.93076923076923,0.8692307692307693,3.0,3.8615384615384607,2.276923076923077,1.2615384615384615,0.7384615384615386,0.5769230769230769,1.692307692307692,20.292307692307695,6.3076923076923075,1.0
